subject,predicate,object,comment_count,sum_W_i,sum_like_count,strength,mean_burst_risk,source_community,target_community
AI时代,迎来,新拐点,1,0.683880724834272,502.0,343.3081238668045,0.316119275165728,0,0
Meta,裁,两成员工,1,0.683880724834272,502.0,343.3081238668045,0.316119275165728,1,1
行业转型,守住,从业者的温度,1,0.683880724834272,500.0,341.940362417136,0.316119275165728,2,2
AI,总结,观点,1,0.6561778290445325,227.0,148.95236719310887,0.3438221709554675,3,3
他,会附和,你,1,0.6561778290445325,227.0,148.95236719310887,0.3438221709554675,4,4
你,反驳,它的论点,1,0.6561778290445325,227.0,148.95236719310887,0.3438221709554675,4,4
全员openclaw,会玩,梗,1,0.6767424102326032,217.0,146.8531030204749,0.3232575897673968,5,5
程序员的快乐,是,简单,1,0.6767424102326032,217.0,146.8531030204749,0.3232575897673968,6,6
AI,会造成,结构调整,1,0.6308317783800358,166.0,104.71807521108595,0.3691682216199642,3,3
沟通类工种,是,难替代的,1,0.6308317783800358,166.0,104.71807521108595,0.3691682216199642,7,7
评论者,思考,后期怎么办,1,0.6308317783800358,166.0,104.71807521108595,0.3691682216199642,59,59
春风里派对,能玩,方式,1,0.6767424102326032,147.0,99.48113430419266,0.3232575897673968,8,8
程序员的脑洞,大,程度,1,0.6767424102326032,147.0,99.48113430419266,0.3232575897673968,190,190
评论者,跟风,养龙虾,3,1.8302378586650647,125.0,76.25991077771104,0.3899207137783118,59,59
评论者,感觉,会有一大片巨大的瓜田,1,0.6420833415744945,99.0,63.56625081587496,0.35791665842550546,59,59
人类,在用,搜索引擎,1,0.6561778290445324,96.0,62.99307158827511,0.34382217095546763,3,3
同事,没得到,有效的解决方案,1,0.6561778290445324,96.0,62.99307158827511,0.34382217095546763,10,10
同事,问了,ai,1,0.6561778290445324,96.0,62.99307158827511,0.34382217095546763,10,10
专业的人,排除,风险和雷,2,1.2201585724433766,103.0,62.8381664808339,0.3899207137783117,11,11
工具,让脱离,简单劳动,1,0.6617168455104903,78.0,51.61391394981824,0.33828315448950974,10,10
评论者,创新,优化自己的工具,1,0.6617168455104903,78.0,51.61391394981824,0.33828315448950974,59,59
科技圈,懂,整活,1,0.6767424102326032,63.0,42.634771844654,0.3232575897673968,12,12
评论者,玩明白了,谐音梗,1,0.6767424102326032,63.0,42.634771844654,0.3232575897673968,59,59
他,会种地,地,1,0.6308317783800358,64.0,40.37323381632229,0.3691682216199642,4,4
农学生,会被淘汰,AI,1,0.6308317783800358,64.0,40.37323381632229,0.3691682216199642,3,3
你公司,参考,这个,1,0.6308875915371621,51.0,32.175267168395266,0.3691124084628379,13,13
AI,让失业,不少人,1,0.6308875915371621,47.0,29.651716802246618,0.3691124084628379,3,3
用户,付费做,肉鸡,1,0.6468471565572335,45.0,29.108122045075504,0.35315284344276654,27,27
AI,让,好多人没工作,1,0.6355765003324773,45.0,28.600942514961478,0.36442349966752274,3,3
办公室氛围,有,梗,1,0.6767424102326032,41.0,27.74643881953673,0.3232575897673968,5,5
破局行动家,顶,十年,1,0.6767424102326032,41.0,27.74643881953673,0.3232575897673968,14,14
只看报表不看主权,是,分析国家命运最大的盲区,1,0.6312370646669092,42.0,26.511956716010186,0.3687629353330908,15,15
只谈经济不谈政治,是,经济学最大的虚伪,1,0.6312370646669092,42.0,26.511956716010186,0.3687629353330908,16,16
AI,替代,律师,1,0.6274716347567447,39.0,24.471393755513045,0.3725283652432553,3,3
法官,坐在,那,1,0.6274716347567447,39.0,24.471393755513045,0.3725283652432553,17,17
人,失业,工作,3,1.9214035945792443,37.0,24.40625122568204,0.3595321351402519,18,18
AI,干了,人的活,1,0.65962841150492,37.0,24.40625122568204,0.34037158849508,3,3
人,消费,公司的产品,1,0.65962841150492,37.0,24.40625122568204,0.34037158849508,18,18
AI或脚本工具,替代,技术岗,1,0.6355765003324773,38.0,24.151907012634137,0.36442349966752274,19,19
技术岗,写,这些工具,1,0.6355765003324773,38.0,24.151907012634137,0.36442349966752274,19,19
AI,替代,岗位,3,1.947768265604577,38.0,23.81163068606634,0.350743911465141,3,3
我,刷,视频,1,0.6322103239794447,37.0,23.39178198723945,0.36778967602055535,20,20
我,用,别人的故事,1,0.6322103239794447,37.0,23.39178198723945,0.36778967602055535,20,20
AI,取代,人类,4,2.944472361333186,37.0,23.119604178998895,0.26388190966670355,3,3
AI,处理,标准化重复性任务,1,0.6248541669999701,37.0,23.119604178998895,0.3751458330000299,3,3
人类,擅长,人际互动,1,0.6248541669999701,37.0,23.119604178998895,0.3751458330000299,3,3
人类,擅长,创意发想,1,0.6248541669999701,37.0,23.119604178998895,0.3751458330000299,3,3
人类,擅长,策略决策,1,0.6248541669999701,37.0,23.119604178998895,0.3751458330000299,3,3
人类,擅长,跨领域整合,1,0.6248541669999701,37.0,23.119604178998895,0.3751458330000299,3,3
AI,裁掉,程序员,1,0.6355765003324773,36.0,22.88075401196918,0.36442349966752274,3,3
该工具,烧,4000万tokens,1,0.6071847125498762,36.0,21.85864965179554,0.39281528745012384,21,21
OpenClaw,会玩,养虾,1,0.6184067182363256,35.0,21.644235138271398,0.38159328176367435,22,22
评论者,养,小龙虾,1,0.6184067182363256,35.0,21.644235138271398,0.38159328176367435,59,59
ai,给,假的论据,1,0.6561778290445325,31.0,20.341512700380505,0.3438221709554675,10,10
评论者,把ai当,外置大脑,1,0.6561778290445325,31.0,20.341512700380505,0.3438221709554675,59,59
该工具,提高,效率,1,0.6248541669999701,31.0,19.370479176999073,0.3751458330000299,21,21
男神,控制,嘴,1,0.6167492590889161,31.0,19.1192270317564,0.3832507409110839,23,23
OpenClaw,做,事,1,0.6071847125498766,31.0,18.822726089046174,0.3928152874501234,22,22
OpenClaw,聊天,天,1,0.6071847125498766,31.0,18.822726089046174,0.3928152874501234,22,22
实战经验,有,参考价值,1,0.6071847125498766,31.0,18.822726089046174,0.3928152874501234,24,24
征集,有,意思,1,0.6071847125498766,31.0,18.822726089046174,0.3928152874501234,25,25
案例,集中在,复杂数据分析,1,0.6071847125498766,31.0,18.822726089046174,0.3928152874501234,26,26
案例,集中在,自动化流程,1,0.6071847125498766,31.0,18.822726089046174,0.3928152874501234,26,26
360,有,九种方法,1,0.6326400905984557,29.0,18.346562627355215,0.3673599094015443,27,27
我,会养,龙虾,1,0.6100792862216883,30.0,18.302378586650647,0.3899207137783117,20,20
我,养,龙虾,1,0.6100792862216883,30.0,18.302378586650647,0.3899207137783117,20,20
大厂,裁员,员工,1,0.6426770995129161,28.0,17.99495878636165,0.3573229004870839,4,4
程序员,找,工作,1,0.6426770995129161,28.0,17.99495878636165,0.3573229004870839,3,18
老师,制造,焦虑,1,0.6426770995129161,28.0,17.99495878636165,0.3573229004870839,28,28
老师,把AI当,神,1,0.6426770995129161,28.0,17.99495878636165,0.3573229004870839,28,28
评论者,失去,信心,1,0.6426770995129161,28.0,17.99495878636165,0.3573229004870839,59,59
小龙虾,会搞,AI,1,0.6184067182363256,29.0,17.933794828853443,0.38159328176367435,59,3
谁,拒绝,小龙虾,1,0.6184067182363256,29.0,17.933794828853443,0.38159328176367435,59,59
对方,甩过来,ai回答,1,0.6561778290445323,27.0,17.71680138420237,0.34382217095546774,29,29
我,会失去,交流的欲望,1,0.6561778290445323,27.0,17.71680138420237,0.34382217095546774,20,20
人类,有,优势,1,0.6248541669999701,28.0,17.495916675999162,0.3751458330000299,3,3
联想,会玩,脑洞,1,0.6184067182363256,28.0,17.315388110617118,0.38159328176367435,20,20
互联网风口,是,理科生的春天,1,0.6308317783800358,26.0,16.40162623788093,0.3691682216199642,30,30
我们艺术生,飘着,冬雪,1,0.6308317783800358,26.0,16.40162623788093,0.3691682216199642,31,31
现在,是,文科生的春天,1,0.6308317783800358,26.0,16.40162623788093,0.3691682216199642,32,32
评论者,做,一键杀虾工具,1,0.6326400905984557,23.0,14.550722083764482,0.3673599094015443,59,59
吉利,快,人一步,1,0.6137893270802766,23.0,14.117154522846361,0.38621067291972344,10,10
下一个人,受益,机器debug,1,0.6986737905117223,20.0,13.973475810234445,0.3013262094882777,33,33
马斯克,太自大,态度,2,1.354777931659847,21.0,13.661427766254063,0.3226110341700765,34,34
公司,扯到,蛋,1,0.671724856144617,20.0,13.434497122892338,0.32827514385538303,4,4
公司,用,AI节省人力,1,0.671724856144617,20.0,13.434497122892338,0.32827514385538303,4,4
五代十国,值得,说道,1,0.6236605351944069,21.0,13.096871239082544,0.3763394648055931,35,35
大唐,同化,异族,1,0.6236605351944069,21.0,13.096871239082544,0.3763394648055931,36,36
吉利,带入,ai,1,0.6115342225358857,21.0,12.842218673253601,0.38846577746411426,10,10
老板,不想发,薪,1,0.6308875915371621,20.0,12.617751830743241,0.3691124084628379,37,37
评论者,害怕,人变得ai化,1,0.6561778290445324,19.0,12.467378751846114,0.34382217095546763,59,59
评论者,想去研究,怎么养虾,1,0.6184067182363256,20.0,12.368134364726513,0.38159328176367435,59,59
你,裁,员工,1,0.6853749376136961,18.0,12.33674887704653,0.31462506238630394,4,4
你的AI水平,是,不行,1,0.6853749376136961,18.0,12.33674887704653,0.31462506238630394,38,38
别人,裁,员工,1,0.6853749376136961,18.0,12.33674887704653,0.31462506238630394,4,4
裁员,提升,股价,1,0.6853749376136961,18.0,12.33674887704653,0.31462506238630394,39,39
高级工程师的屏幕,被录制,全天候,2,1.2825182259125882,18.0,11.542664033213294,0.3587408870437059,40,40
你,比高,杰灵,1,0.6247606183714088,18.0,11.245691130685358,0.37523938162859116,4,4
关爱杰灵协会,谴责,行为,1,0.6247606183714088,18.0,11.245691130685358,0.37523938162859116,9,9
该工具,取代,一个人工,1,0.6739782207875695,16.0,10.783651532601112,0.3260217792124305,21,21
该工具,提升,人工效率,1,0.6739782207875695,16.0,10.783651532601112,0.3260217792124305,21,21
评论者,预测剩下,360龙虾,1,0.6326400905984557,17.0,10.754881540173747,0.3673599094015443,59,59
AI,拿走,真人创作的作品,1,0.6569178885773962,16.0,10.510686217238339,0.3430821114226038,3,3
AI,断,真人赚钱后路,1,0.6569178885773962,16.0,10.510686217238339,0.3430821114226038,3,3
AI,榨取,活人价值,1,0.6569178885773962,16.0,10.510686217238339,0.3430821114226038,3,3
真人表演的温度,无可替代,真人表演的温度,1,0.6167492590889161,17.0,10.484737404511574,0.3832507409110839,41,41
评论者,喜欢,你这份从容不迫的底气,1,0.6167492590889161,17.0,10.484737404511574,0.3832507409110839,59,59
评论者,支持,你对行业的判断,1,0.6167492590889161,17.0,10.484737404511574,0.3832507409110839,59,59
X账号,发了,290+帖子,1,0.6412591129562941,16.0,10.260145807300706,0.3587408870437059,42,42
X账号,注册,上个月,1,0.6412591129562941,16.0,10.260145807300706,0.3587408870437059,42,42
技术人才,焦虑,工作的未来,1,0.6412591129562941,16.0,10.260145807300706,0.3587408870437059,43,43
教授,被骗,阴谋论AI内容,1,0.6412591129562941,16.0,10.260145807300706,0.3587408870437059,44,44
新闻和自媒体,无视,现实,1,0.6412591129562941,16.0,10.260145807300706,0.3587408870437059,45,45
评论者,不懂,全天候和录制,1,0.6412591129562941,16.0,10.260145807300706,0.3587408870437059,59,59
找工作,变得,难,2,1.2919214746265855,16.0,10.166519234506103,0.35403926268670727,46,46
趋势,能替代,一些岗位,1,0.6739782207875695,15.0,10.109673311813543,0.3260217792124305,47,47
ai,是,工具,1,0.6308317783800358,16.0,10.093308454080573,0.3691682216199642,10,10
ai,没有,思考和逻辑变通能力,1,0.6308317783800358,16.0,10.093308454080573,0.3691682216199642,10,10
ai,给,答案,1,0.6308317783800358,16.0,10.093308454080573,0.3691682216199642,10,10
人,有,创造,1,0.6308317783800358,16.0,10.093308454080573,0.3691682216199642,18,18
人,走向,未来,1,0.6308317783800358,16.0,10.093308454080573,0.3691682216199642,18,18
这,使,好多人找不到工作,1,0.6248541669999701,16.0,9.997666671999522,0.3751458330000299,39,39
评论者,坐等,OpenClaw上线,1,0.6184067182363256,16.0,9.89450749178121,0.38159328176367435,59,59
评论者,要当,第一个养虾的极客,1,0.6184067182363256,16.0,9.89450749178121,0.38159328176367435,59,59
公司,塞进,夏之光,1,0.6167492590889161,16.0,9.867988145422657,0.3832507409110839,4,4
评论者,点进,帖子,1,0.6561778290445323,15.0,9.842667435667984,0.34382217095546774,59,59
评论者,能看到,艾特ai,1,0.6561778290445323,15.0,9.842667435667984,0.34382217095546774,59,59
炒拉布布的,咋样,现在,1,0.6100792862216883,16.0,9.761268579547012,0.3899207137783117,32,32
评论者,发现,青年作家一直在抄,1,0.6420833415744945,15.0,9.631250123617418,0.35791665842550546,59,59
脸书,是,压力大的大厂,1,0.6412591129562942,15.0,9.618886694344413,0.35874088704370577,48,48
脸书,给,工资,1,0.6412591129562942,15.0,9.618886694344413,0.35874088704370577,48,48
AI,摧毁,众多行业,1,0.623660535194407,15.0,9.354908027916105,0.376339464805593,3,3
AI,代替,人类,6,3.8857434075791075,14.0,9.297627315277445,0.3523760987368154,3,3
养龙虾+AI,会玩,科技圈新潮流,1,0.6184067182363256,15.0,9.276100773544885,0.38159328176367435,49,49
失业问题,需要被正视,社会,1,1.0,9.0,9.0,0.0,50,50
实事求是,需要回归,社会,1,1.0,9.0,9.0,0.0,50,50
AI,抢,饭碗,4,2.905697045224012,14.0,8.915879899692378,0.27357573869399693,3,3
用户,付费帮,人家练模型,1,0.6468471565572335,13.0,8.409013035244035,0.35315284344276654,27,27
机器,捅,洞,1,0.6986737905117223,12.0,8.384085486140668,0.3013262094882777,51,51
机器,犯错,错,1,0.6986737905117223,12.0,8.384085486140668,0.3013262094882777,51,51
研发,搞,研发工具,1,0.6982925185497758,12.0,8.37951022259731,0.3017074814502242,52,52
研发工具,革,研发的命,1,0.6982925185497758,12.0,8.37951022259731,0.3017074814502242,52,52
你,干过,讯飞,1,0.6392329533543729,13.0,8.310028393606848,0.3607670466456271,4,4
你,问不到,真假,1,0.6392329533543729,13.0,8.310028393606848,0.3607670466456271,4,4
评论者,剩下,360虾,1,0.6326400905984558,13.0,8.224321177779926,0.36735990940154417,59,59
AI,代替,人工,3,1.905681598798128,12.0,7.688211208225605,0.36477280040062404,3,3
AI,重塑,企业指标,1,0.6308875915371621,12.0,7.570651098445945,0.3691124084628379,3,3
人力,遭,冲击,1,0.6308875915371621,12.0,7.570651098445945,0.3691124084628379,53,53
变革,至,现在,1,0.6308875915371621,12.0,7.570651098445945,0.3691124084628379,32,32
联想AI设备,搭,专属智能体,1,0.6184067182363256,12.0,7.420880618835907,0.38159328176367435,59,59
评论者,get,专属智能体,1,0.6184067182363256,12.0,7.420880618835907,0.38159328176367435,59,59
评论者,拿捏,个人专属智能体,1,0.6184067182363256,12.0,7.420880618835907,0.38159328176367435,59,59
评论者,适配,OpenClaw养龙虾,1,0.6184067182363256,12.0,7.420880618835907,0.38159328176367435,59,59
资本,热推,双触角,1,0.6100792862216883,12.0,7.320951434660259,0.3899207137783117,54,54
评论者,做,第一个吃龙虾的人,1,0.6468471565572335,11.0,7.115318722129568,0.35315284344276654,59,59
评论者,可以做,第一个吃螃蟹的人,1,0.6468471565572335,11.0,7.115318722129568,0.35315284344276654,59,59
制作差,导致,没观众,1,0.6363539717274238,11.0,6.999893689001662,0.3636460282725762,55,55
制作方,会更没,观众,1,0.6363539717274238,11.0,6.999893689001662,0.3636460282725762,56,56
制作方,没想过,好好做剧,1,0.6363539717274238,11.0,6.999893689001662,0.3636460282725762,56,56
制作方,用,ai编剧ai演员,1,0.6363539717274238,11.0,6.999893689001662,0.3636460282725762,56,56
人,发掘,价值,1,0.6248541669999701,11.0,6.873395836999671,0.3751458330000299,18,18
人类,被取代,AI,1,0.6248541669999701,11.0,6.873395836999671,0.3751458330000299,3,3
新的出行方式,到了,新的出行方式,1,0.6137893270802766,11.0,6.751682597883042,0.38621067291972344,57,57
每个公司,裁员,员工,1,0.6720231298135753,10.0,6.720231298135753,0.32797687018642474,4,4
每个公司,讲,宏大叙事,1,0.6720231298135753,10.0,6.720231298135753,0.32797687018642474,4,4
科技进步,带来,幸福,1,0.6720231298135753,10.0,6.720231298135753,0.32797687018642474,58,58
人类,是,龙虾,1,0.6071847125498709,11.0,6.67903183804858,0.39281528745012906,3,20
评论者,记得,元宇宙,1,0.6670634749281513,10.0,6.670634749281513,0.3329365250718487,59,59
评论者,维持,股价,1,0.6622777271806533,10.0,6.622777271806532,0.33772227281934675,59,39
评论者,讲,故事,1,0.6622777271806533,10.0,6.622777271806532,0.33772227281934675,59,59
公司,裁员,员工,6,4.253739326338813,10.0,6.617168455104903,0.29104344561019785,4,4
互联网,重视,软件质量,1,0.6617168455104903,10.0,6.617168455104903,0.33828315448950974,60,60
人,喜欢看,假人,1,0.6604561904711393,10.0,6.604561904711393,0.33954380952886065,18,18
影视行业,搞,AI,1,0.6604561904711393,10.0,6.604561904711393,0.33954380952886065,3,3
ai,用在,犯罪,1,0.6569178885773962,10.0,6.569178885773962,0.3430821114226038,10,10
ai人脸,应该控制,使用,1,0.6569178885773962,10.0,6.569178885773962,0.3430821114226038,61,61
配音,应该控制,使用,1,0.6569178885773962,10.0,6.569178885773962,0.3430821114226038,61,61
人,用,ai,1,1.3123556580890645,10.0,6.561778290445322,0.34382217095546774,18,10
AI,是,工具,7,5.308319633212861,9.0,6.509461532875072,0.24166862382673418,3,10
人形机器人,抢,普通岗的饭碗,1,0.6392329533543729,10.0,6.392329533543729,0.3607670466456271,62,62
普通人,提升,自己,1,0.6392329533543729,10.0,6.392329533543729,0.3607670466456271,18,18
AI,给,新演员从小配角锻炼的机会,1,0.6363539717274238,10.0,6.363539717274238,0.3636460282725762,3,3
新演员,成为,男女主,1,0.6363539717274238,10.0,6.363539717274238,0.3636460282725762,63,63
评论者,给,满分,3,2.2944789565734487,10.0,6.357063742665647,0.23517368114218387,59,59
评论者,修,需求,1,0.6071847125498765,10.0,6.071847125498765,0.3928152874501235,59,59
评论者,把,龙虾装飞书上,1,0.6071847125498765,10.0,6.071847125498765,0.3928152874501235,59,59
评论者,推,上线,1,0.6071847125498765,10.0,6.071847125498765,0.3928152874501235,59,59
他,开发,小程序,1,0.6617168455104901,9.0,5.955451609594411,0.33828315448950985,4,4
小程序,导致,派单时间越来越短,1,0.6617168455104901,9.0,5.955451609594411,0.33828315448950985,4,4
评论者,看,《逆行人生》,1,0.6617168455104901,9.0,5.955451609594411,0.33828315448950985,59,59
生活,让怀疑,人生,1,0.6392329533543729,9.0,5.753096580189356,0.3607670466456271,20,20
评论者,用,AI,6,3.834985852062231,9.0,5.711199726870338,0.3608356913229615,59,3
模型,响应,快,1,0.6326400905984557,9.0,5.693760815386101,0.3673599094015443,64,64
龙虾能力,有,关系,1,0.6326400905984557,9.0,5.693760815386101,0.3673599094015443,65,65
AI,模拟,判断力,1,0.6322103239794447,9.0,5.689892915815002,0.36778967602055535,3,3
AI,训练,判断力,1,0.6322103239794447,9.0,5.689892915815002,0.36778967602055535,3,3
评论者,问,AI,2,1.258708699423654,9.0,5.647244712810703,0.37064565028817303,59,3
AI,能干,事,1,0.6236605351944069,9.0,5.612944816749662,0.3763394648055931,3,22
使用AI自动产出,没有,技术门槛,1,0.6236605351944069,9.0,5.612944816749662,0.3763394648055931,66,66
信息差,小,程度,1,0.6236605351944069,9.0,5.612944816749662,0.3763394648055931,190,190
差距,拉,大,1,0.6236605351944069,9.0,5.612944816749662,0.3763394648055931,67,67
AI平板,适配,部署方式,1,0.6184067182363256,9.0,5.565660464126931,0.38159328176367435,68,68
OpenClaw,解锁,养虾新姿势,1,0.6184067182363256,9.0,5.565660464126931,0.38159328176367435,22,22
联想AIPC,好,酷,1,0.6184067182363256,9.0,5.565660464126931,0.38159328176367435,68,68
联想AIPC,适配,部署方式,1,0.6184067182363256,9.0,5.565660464126931,0.38159328176367435,68,68
胡延平老师,带队,AI养龙虾,1,0.6184067182363256,9.0,5.565660464126931,0.38159328176367435,132,132
评论者,打造,专属智能体,1,0.6184067182363256,9.0,5.565660464126931,0.38159328176367435,59,59
于老师,看得,长远又通透,1,0.6167492590889161,9.0,5.550743331800245,0.3832507409110839,69,69
实景,回归,终会,1,0.6167492590889161,9.0,5.550743331800245,0.3832507409110839,20,20
时代,辜负,有才华的人,1,0.6167492590889161,9.0,5.550743331800245,0.3832507409110839,70,70
真人的表演,有,不可替代的力量,1,0.6167492590889161,9.0,5.550743331800245,0.3832507409110839,71,71
这,是,太不好,1,0.6910143443996254,8.0,5.528114755197003,0.3089856556003746,39,39
