subject,predicate,object,comment_count,sum_W_i,sum_like_count,strength,mean_burst_risk,source_community,target_community
这,是,太离谱,1,0.6910143443996254,8.0,5.528114755197003,0.3089856556003746,39,39
其他企业,挣不到,钱,1,0.6604561904711393,8.0,5.283649523769115,0.33954380952886065,72,72
社会,会有,贫富差距越来越大,1,0.6604561904711393,8.0,5.283649523769115,0.33954380952886065,50,50
钱,向集中,个别企业,1,0.6604561904711393,8.0,5.283649523769115,0.33954380952886065,72,72
钱,向集中,少数人手里,1,0.6604561904711393,8.0,5.283649523769115,0.33954380952886065,72,72
科技创新发展脚步,越来越迅猛,（程度）,1,0.6505441793454315,8.0,5.204353434763452,0.3494558206545685,73,73
别人,抄袭,内容,1,0.6420833415744945,8.0,5.136666732595956,0.35791665842550546,4,4
小说故事,抄袭,太多,1,0.6420833415744945,8.0,5.136666732595956,0.35791665842550546,74,74
我,保护,有限感,1,0.6322103239794447,8.0,5.057682591835557,0.36778967602055535,20,20
我,爱看,纸质书,1,0.6322103239794447,8.0,5.057682591835557,0.36778967602055535,20,20
评论者,打,对象,1,0.6247606183714088,8.0,4.998084946971271,0.37523938162859116,59,59
评论者,同意,你的观点,1,0.6167492590889161,8.0,4.933994072711329,0.3832507409110839,59,59
评论者,防范,风险,2,1.2201585724433766,8.0,4.880634289773506,0.3899207137783117,59,59
AI应用,跨越,技术,1,0.6100792862216883,8.0,4.880634289773506,0.3899207137783117,75,75
安全风险,容小视,重要性,1,0.6100792862216883,8.0,4.880634289773506,0.3899207137783117,76,76
新技术,是,双刃剑,1,0.6100792862216883,8.0,4.880634289773506,0.3899207137783117,59,59
有人,记得,元宇宙,1,0.6100792862216883,8.0,4.880634289773506,0.3899207137783117,59,59
这张图,使好笑,联系,1,0.6955925131142809,7.0,4.869147591799966,0.30440748688571906,59,59
家里,有,体系,1,0.6893248038441724,7.0,4.8252736269092065,0.3106751961558276,77,77
美国,发展,AI,1,0.6853749376136961,7.0,4.797624563295872,0.31462506238630394,3,3
欧美日韩,失业,到处,1,0.6827646044547099,7.0,4.779352231182969,0.3172353955452901,78,78
欧美日韩,流浪,到处,1,0.6827646044547099,7.0,4.779352231182969,0.3172353955452901,78,78
AI工具,删除并重建,整个环境,1,0.671724856144617,7.0,4.702073993012319,0.32827514385538303,79,79
soul、陌陌,创新掉,自己,1,0.6617168455104903,7.0,4.632017918573432,0.33828315448950974,18,18
它,给下,龙虾小额贷,1,0.6436355848247982,7.0,4.505449093773588,0.3563644151752018,136,136
它,给下,龙虾电脑管家,1,0.6436355848247982,7.0,4.505449093773588,0.3563644151752018,136,136
它,给下,龙虾输入法,1,0.6436355848247982,7.0,4.505449093773588,0.3563644151752018,136,136
评论者,怕,它给下龙虾壁纸,1,0.6436355848247982,7.0,4.505449093773588,0.3563644151752018,59,59
工资,涨,几万,1,0.6392329533543729,7.0,4.47463067348061,0.3607670466456271,48,48
涨幅,让眼红,大家,1,0.6392329533543729,7.0,4.47463067348061,0.3607670466456271,20,20
公司,裁,初级程序员,1,0.6316500196935109,7.0,4.421550137854576,0.36834998030648913,4,4
图二,吹牛,牛比,1,0.6316500196935109,7.0,4.421550137854576,0.36834998030648913,80,80
他,打,一顿,1,0.6247606183714088,7.0,4.373324328599862,0.37523938162859116,4,4
他,补回,亏的钱,1,0.6247606183714088,7.0,4.373324328599862,0.37523938162859116,4,4
数码集团创始人团队,因炒股失败,大打出手,1,0.6247606183714088,7.0,4.373324328599862,0.37523938162859116,81,81
李姓创始人脸部,被连续肘击,毫无还手之力,1,0.6247606183714088,7.0,4.373324328599862,0.37523938162859116,82,82
网友,表示,强烈谴责,1,0.6247606183714088,7.0,4.373324328599862,0.37523938162859116,83,83
詹姓投资人,迁怒于,李姓合伙人,1,0.6247606183714088,7.0,4.373324328599862,0.37523938162859116,84,84
AI,开始养,虾,1,0.6184067182363256,7.0,4.328847027654279,0.38159328176367435,3,3
AIPC+AI平板,适配,OpenClaw,1,0.6184067182363256,7.0,4.328847027654279,0.38159328176367435,22,22
联想东东锵会客厅,解锁,AI新玩法,1,0.6184067182363256,7.0,4.328847027654279,0.38159328176367435,85,85
这段,像,ai写的,1,0.6167492590889161,7.0,4.317244813622413,0.3832507409110839,86,86
千里浩瀚4.0,稳,千亿参数,1,0.6137893270802766,7.0,4.296525289561936,0.38621067291972344,87,87
智驾的发展,前进,一大步,1,0.6137893270802766,7.0,4.296525289561936,0.38621067291972344,88,88
你,是,official,1,0.6071847125498709,7.0,4.250292987849097,0.39281528745012906,4,4
过去十年,是,全球的技术红利期,1,0.6853749376136961,6.0,4.112249625682177,0.31462506238630394,89,89
人类,创造,价值,1,0.6729841682437588,6.0,4.037905009462553,0.32701583175624116,3,18
人类,换取,财富,1,0.6729841682437588,6.0,4.037905009462553,0.32701583175624116,3,3
大师兄,做,直播,1,0.6652708213507904,6.0,3.9916249281047422,0.3347291786492096,90,90
大师兄,做了,深入的交流,1,0.6652708213507904,6.0,3.9916249281047422,0.3347291786492096,90,90
评论者,有,完整的直播记录,1,0.6652708213507904,6.0,3.9916249281047422,0.3347291786492096,59,59
人,愿意扶持,毫无价值的人,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,18,18
你,要有,筹码,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,4,4
你,要经营,自己,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,4,18
努力,是,有用的,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,91,91
它,造就了,现在的你,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,136,136
微小的差距,会越滚越大,像雪球,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,92,92
每个选择,是,正确的,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,93,93
进步,是,有用的,1,0.6579347302021883,6.0,3.9476083812131297,0.3420652697978117,91,91
这东西,需要,收费,1,0.6468471565572335,6.0,3.8810829393434005,0.35315284344276654,94,94
战场智慧,胜过,算法,1,0.645004401706545,6.0,3.8700264102392703,0.35499559829345495,95,95
策略与人性,是,战争胜利真谛,1,0.645004401706545,6.0,3.8700264102392703,0.35499559829345495,96,96
职业,规避,被AI取代,1,0.6426770995129161,6.0,3.8560625970774964,0.3573229004870839,97,97
评论者,想起,某作家自杀,1,0.6420833415744945,6.0,3.8525000494469674,0.35791665842550546,59,59
AI,做,这个,2,1.2639935717257818,6.0,3.8353977201262373,0.3680032141371091,3,13
机器人,代替,人,1,0.6355765003324773,6.0,3.8134590019948638,0.36442349966752274,18,18
AI,替代,真人,2,1.248399278782427,6.0,3.789900118161065,0.3758003606087865,3,3
真人演的戏,吸引,更多人,1,0.6316500196935109,6.0,3.789900118161065,0.36834998030648913,98,98
私厨,变得,更贵,1,0.6316500196935109,6.0,3.789900118161065,0.36834998030648913,99,99
AI,感知,时间线,1,0.6312370646669092,6.0,3.7874223880014553,0.3687629353330908,3,3
AI,替你下,结论,1,0.6312370646669092,6.0,3.7874223880014553,0.3687629353330908,3,3
AI,辅助,搜索,1,0.6312370646669092,6.0,3.7874223880014553,0.3687629353330908,3,3
评论者,找,官方文件,1,0.6312370646669092,6.0,3.7874223880014553,0.3687629353330908,59,59
ai,做出,一张画,1,0.6308317783800358,6.0,3.784990670280215,0.3691682216199642,10,10
ai,做出,设计,1,0.6308317783800358,6.0,3.784990670280215,0.3691682216199642,10,10
ai,帮,我,1,0.6308317783800358,6.0,3.784990670280215,0.3691682216199642,10,20
评论者,觉得,自己好无能,1,0.6308317783800358,6.0,3.784990670280215,0.3691682216199642,59,59
AI,取代,人类专属价值,1,0.6248541669999701,6.0,3.7491250019998206,0.3751458330000299,3,3
AI,是,提效,1,0.623660535194407,6.0,3.741963211166442,0.376339464805593,3,3
AI,是,裁员,1,0.623660535194407,6.0,3.741963211166442,0.376339464805593,3,39
联想,养,龙虾,1,0.6184067182363256,6.0,3.7104403094179537,0.38159328176367435,20,20
评论者,养,龙虾,3,1.8273432849932476,6.0,3.6604757173301294,0.39088557166891746,59,20
评论者,害怕,（内容）,1,0.7294425397212965,5.0,3.6472126986064826,0.27055746027870353,59,59
数智,赋能,基层服务效率,1,0.6730405413662796,5.0,3.365202706831398,0.32695945863372045,100,100
这,是,大趋势,1,0.6687838027574251,5.0,3.3439190137871257,0.3312161972425749,39,39
评论者,开发,PDF自动翻译项目,1,0.5572552812065409,6.0,3.3435316872392455,0.4427447187934591,59,59
项目,减轻,同事负担,1,0.5572552812065409,6.0,3.3435316872392455,0.4427447187934591,59,59
人类,创造,AI,2,1.3114011742159857,5.0,3.3353365381330766,0.3442994128920072,3,3
群演,没有,饭吃,1,0.6604561904711393,5.0,3.3022809523556966,0.33954380952886065,3,3
ai,讨论,问题,1,0.6561778290445323,5.0,3.280889145222661,0.34382217095546774,10,10
人,听,ai歌,1,0.6561778290445323,5.0,3.280889145222661,0.34382217095546774,18,18
人,生成,材料,1,0.6561778290445323,5.0,3.280889145222661,0.34382217095546774,18,18
人,看,ai画,1,0.6561778290445323,5.0,3.280889145222661,0.34382217095546774,18,18
人,读,ai小说,1,0.6561778290445323,5.0,3.280889145222661,0.34382217095546774,18,18
评论者,受不了,对面上了ai,1,0.6561778290445323,5.0,3.280889145222661,0.34382217095546774,59,59
人,把输出结果当,ground truth,1,0.6561778290445321,5.0,3.2808891452226607,0.34382217095546785,18,18
你,想让他输出,观点,1,0.6561778290445321,5.0,3.2808891452226607,0.34382217095546785,4,3
评论者,怕掉队,社会,1,0.6513640239727435,5.0,3.2568201198637174,0.3486359760272565,59,50
评论者,比较,自己和别人,1,0.6513640239727435,5.0,3.2568201198637174,0.3486359760272565,59,59
该案例,提供,案例参考,1,0.6508471978004495,5.0,3.2542359890022476,0.34915280219955047,101,101
该案例,明确,AI替代岗位≠合法解雇,1,0.6508471978004495,5.0,3.2542359890022476,0.34915280219955047,101,101
小孩,拔掉,眉毛鼻子手臂,1,0.6484437637057058,5.0,3.242218818528529,0.3515562362942942,102,102
雪宝,装疼,（省略）,1,0.6484437637057058,5.0,3.242218818528529,0.3515562362942942,103,103
雪宝眉毛鼻子手臂,是,磁吸,1,0.6484437637057058,5.0,3.242218818528529,0.3515562362942942,104,104
AI,提,效,1,0.6470139209021442,5.0,3.235069604510721,0.35298607909785584,3,3
AI,缩短,工作时间,1,0.6470139209021442,5.0,3.235069604510721,0.35298607909785584,3,3
打工人,拓宽,工作场景,1,0.6470139209021442,5.0,3.235069604510721,0.35298607909785584,105,105
生产工具的效率提升,伴随,工人的工时变短,1,0.6470139209021442,5.0,3.235069604510721,0.35298607909785584,106,106
ai,做,产品,1,0.6426770995129161,5.0,3.2133854975645804,0.3573229004870839,10,10
人,消费,产品,1,0.6426770995129161,5.0,3.2133854975645804,0.3573229004870839,18,10
小说作家,删,AI痕迹,1,0.6420833415744945,5.0,3.2104167078724726,0.35791665842550546,3,3
小说作家,用,AI,1,0.6420833415744945,5.0,3.2104167078724726,0.35791665842550546,3,3
AI,拍,戏,2,1.6363539717274238,5.0,3.181769858637119,0.1818230141362881,3,3
AI,刷,流量,1,0.6363539717274238,5.0,3.181769858637119,0.3636460282725762,3,3
AI,看,戏,1,0.6363539717274238,5.0,3.181769858637119,0.3636460282725762,3,3
人类观众,对感兴趣,人跟人之间的化学反应,1,0.6363539717274238,5.0,3.181769858637119,0.3636460282725762,107,107
评论者,起,项目,1,0.6363539717274238,5.0,3.181769858637119,0.3636460282725762,59,59
评论者,骗,天使投资,1,0.6363539717274238,5.0,3.181769858637119,0.3636460282725762,59,59
评论者,认为应该裁,滥竽充数的人,1,0.6355765003324773,5.0,3.177882501662386,0.36442349966752274,59,59
卖token的,赚钱,利润,1,0.6320483727174436,5.0,3.1602418635872183,0.36795162728255637,108,108
卖云服务器的,赚钱,利润,1,0.6320483727174436,5.0,3.1602418635872183,0.36795162728255637,108,108
卖课的,赚钱,利润,1,0.6320483727174436,5.0,3.1602418635872183,0.36795162728255637,108,108
AI,代替,体力劳动,1,0.6316500196935109,5.0,3.1582500984675543,0.36834998030648913,3,3
ai,节省,成本,1,0.6308875915371621,5.0,3.1544379576858104,0.3691124084628379,10,10
你,判,案件,1,0.6274716347567447,5.0,3.1373581737837237,0.3725283652432553,4,20
我,辩,案件,1,0.6274716347567447,5.0,3.1373581737837237,0.3725283652432553,20,20
评论者,拥抱,变化,2,1.26370648423035,5.0,3.1242708349998507,0.36814675788482504,59,59
人机结合,是,趋势,1,0.6248541669999701,5.0,3.1242708349998507,0.3751458330000299,47,47
评论者,做好,当下的事,1,0.6248541669999701,5.0,3.1242708349998507,0.3751458330000299,59,59
评论者,焦虑,被替代,1,0.6248541669999701,5.0,3.1242708349998507,0.3751458330000299,59,59
AIPC,养,龙虾,1,0.6184067182363256,5.0,3.0920335911816283,0.38159328176367435,20,20
评论者,掌握,科技圈潮流,1,0.6184067182363256,5.0,3.0920335911816283,0.38159328176367435,59,59
评论者,解锁,OpenClaw养虾指南,2,1.2368134364726513,5.0,3.092033591181628,0.38159328176367435,59,59
评论者,支持,观点,2,1.2334985181778322,5.0,3.0837462954445805,0.3832507409110839,59,3
AI发展,冲击,演员行业,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,109,109
AI发展,取代,演员行业,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,109,109
弭金,进组,剧组,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,110,110
男神,说的,在理,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,23,23
评论者,喜欢看,动漫,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,59,59
评论者,想问,杨蓉下部戏题材,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,59,59
评论者,爱看,真人,1,0.6167492590889161,5.0,3.0837462954445805,0.3832507409110839,59,3
体验,是,真丝滑,1,0.6137893270802766,5.0,3.0689466354013826,0.38621067291972344,111,111
底层系统,打通,体验,1,0.6137893270802766,5.0,3.0689466354013826,0.38621067291972344,111,111
深度绑定,是,好事,1,0.6115342225358857,5.0,3.0576711126794285,0.38846577746411426,112,112
大家,养,龙虾,1,0.6100792862216883,5.0,3.0503964311084415,0.3899207137783117,20,20
中腰部演员及关联岗位,面临,失业,5,2.8363426234814866,5.0,2.8363426234814866,0.4327314753037027,113,113
时薪,降至,60元,5,2.8363426234814866,5.0,2.8363426234814866,0.4327314753037027,114,114
这,是,砍人,1,0.6982925185497758,4.0,2.7931700741991032,0.3017074814502242,39,39
这,是,裁员,1,0.6982925185497758,4.0,2.7931700741991032,0.3017074814502242,39,39
家庭,面临,困境,1,0.6729841682437588,4.0,2.6919366729750354,0.32701583175624116,115,115
AI,干,很多工作,1,0.6656704603669812,4.0,2.6626818414679247,0.3343295396330188,3,3
我们,带动,孩子,1,0.6632543226201227,4.0,2.653017290480491,0.33674567737987726,95,95
我们,爱,劳动,1,0.6632543226201227,4.0,2.653017290480491,0.33674567737987726,95,95
蓝领,被替代,AI,1,0.6632543226201227,4.0,2.653017290480491,0.33674567737987726,18,3
评论者,迷茫,未来,1,0.6632543226201227,4.0,2.653017290480491,0.33674567737987726,59,18
大陆,断供,稀土,1,0.6622777271806533,4.0,2.649110908722613,0.33772227281934675,116,116
人,看,AI剧,1,0.6604561904711393,4.0,2.6418247618845574,0.33954380952886065,18,18
大家,失业,收入,1,0.6604561904711393,4.0,2.6418247618845574,0.33954380952886065,20,20
拍摄方,拍,AI剧,1,0.6604561904711393,4.0,2.6418247618845574,0.33954380952886065,18,18
真人,没有,工作,1,0.6604561904711393,4.0,2.6418247618845574,0.33954380952886065,3,18
个人、企业、社会支持体系,应对,（困境）,1,0.6508471978004495,4.0,2.603388791201798,0.34915280219955047,117,117
劳动者,面对,现实困境,1,0.6508471978004495,4.0,2.603388791201798,0.34915280219955047,118,118
技术性失业问题,存在,（空）,1,0.6508471978004495,4.0,2.603388791201798,0.34915280219955047,119,119
法治,保驾护航,变革,1,0.6508471978004495,4.0,2.603388791201798,0.34915280219955047,32,32
法治,确保,技术进步与人类福祉同向而行,1,0.6508471978004495,4.0,2.603388791201798,0.34915280219955047,32,32
法治的使命,阻碍,技术进步,1,0.6508471978004495,4.0,2.603388791201798,0.34915280219955047,120,120
评论者,崇拜,AI,1,0.645004401706545,4.0,2.58001760682618,0.35499559829345495,59,3
蓝大,看,英伟达产业链,1,0.6444793322295148,4.0,2.5779173289180592,0.3555206677704852,121,121
我,愿意待在,舒适圈,1,0.6440343277598175,4.0,2.57613731103927,0.3559656722401825,20,20
我,用,新东西,1,0.6440343277598175,4.0,2.57613731103927,0.3559656722401825,20,20
AI,替代,人,5,3.1953762152677134,4.0,2.5743676402134748,0.36092475694645726,3,18
我,不用当,牛马,1,0.6429693685176674,4.0,2.5718774740706696,0.3570306314823326,20,20
我,衣食无忧,生活,1,0.6429693685176674,4.0,2.5718774740706696,0.3570306314823326,20,20
我,躺平,生活,1,0.6429693685176674,4.0,2.5718774740706696,0.3570306314823326,20,20
AI,替代,这些,1,0.6426770995129161,4.0,2.5707083980516643,0.3573229004870839,3,3
一个人,跑,整个项目,1,0.6426770995129161,4.0,2.5707083980516643,0.3573229004870839,122,122
计算机,发展,快,1,0.6426770995129161,4.0,2.5707083980516643,0.3573229004870839,64,64
AI,替代,白领,1,0.6412591129562941,4.0,2.5650364518251765,0.3587408870437059,3,3
自动化,替代,蓝领,1,0.6412591129562941,4.0,2.5650364518251765,0.3587408870437059,18,18
很多大厂,裁员,员工,1,0.6392329533543729,4.0,2.5569318134174917,0.3607670466456271,4,4
算力成本,不菲,费用,1,0.6375683455505394,4.0,2.5502733822021577,0.36243165444946057,123,123
钱包,大出血,费用,1,0.6375683455505394,4.0,2.5502733822021577,0.36243165444946057,123,123
人的不确定性,是,表演最终的力量,1,0.6363539717274238,4.0,2.5454158869096952,0.3636460282725762,124,124
技术岗,裁员,这么多,1,0.6355765003324773,4.0,2.542306001329909,0.36442349966752274,19,19
评论者,研发创新,产品,1,0.6355765003324773,4.0,2.542306001329909,0.36442349966752274,59,10
360,搞,龙虾,1,0.6326400905984557,4.0,2.530560362393823,0.3673599094015443,27,20
360,是,霸主,1,0.6326400905984557,4.0,2.530560362393823,0.3673599094015443,27,27
最先下达指令的,会赢,比赛,1,0.6326400905984557,4.0,2.530560362393823,0.3673599094015443,125,125
用户,卸载,360,1,0.6326400905984557,4.0,2.530560362393823,0.3673599094015443,27,27
州,带来,思考,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,126,126
州,让发现,新世界,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,126,126
我们,让给,算法,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,95,95
文章,写,太好,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,127,127
文章,提到,柏拉图把灵魂分为理性、激情与欲望,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,127,127
柏拉图,认为,三者本应和谐共处,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,128,128
理性,压制,欲望,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,129,129
理性,指引,欲望,1,0.6322103239794447,4.0,2.5288412959177786,0.36778967602055535,129,129
ai,适合当,情绪垃圾桶,1,0.6312370646669092,4.0,2.524948258667637,0.3687629353330908,10,10
不谈政治谈经济,等于,零,1,0.6312370646669092,4.0,2.524948258667637,0.3687629353330908,130,130
你,坐,轮椅,1,0.6312370646669092,4.0,2.524948258667637,0.3687629353330908,4,4
你,被打断,腿,1,0.6312370646669092,4.0,2.524948258667637,0.3687629353330908,4,4
小日本,启动,电动轮椅,1,0.6312370646669092,4.0,2.524948258667637,0.3687629353330908,131,131
评论者,看不起,经济学家,1,0.6312370646669092,4.0,2.524948258667637,0.3687629353330908,59,59
找工作,变得,更难,1,0.6308875915371621,4.0,2.5235503661486485,0.3691124084628379,46,46
AI,是,对手,1,0.6299750539775791,4.0,2.5199002159103165,0.37002494602242086,3,3
AI发展,让有,更多美好,1,0.6299750539775791,4.0,2.5199002159103165,0.37002494602242086,109,109
AI,上庭,法庭,1,0.6274716347567447,4.0,2.509886539026979,0.3725283652432553,3,3
AI,代替,法律助理,1,0.6274716347567447,4.0,2.509886539026979,0.3725283652432553,3,3
AI,代替,牛马背锅,1,0.6248541669999701,4.0,2.4994166679998804,0.3751458330000299,3,3
你,辛苦了,工作,1,0.6247606183714088,4.0,2.4990424734856354,0.37523938162859116,4,18
它,是,一眼假,1,0.6247606183714088,4.0,2.4990424734856354,0.37523938162859116,136,136
普通人,做,生产者,1,0.623660535194407,4.0,2.494642140777628,0.376339464805593,18,18
东东锵会客厅,讲,OpenClaw发展阶段和部署方式,1,0.6184067182363256,4.0,2.4736268729453026,0.38159328176367435,132,132
养龙虾,等于,拥有私人AI助理,1,0.6184067182363256,4.0,2.4736268729453026,0.38159328176367435,59,59
