subject,predicate,object,comment_count,sum_W_i,sum_like_count,strength,mean_burst_risk,source_community,target_community
联想,会玩,操作,1,0.6184067182363256,4.0,2.4736268729453026,0.38159328176367435,20,20
胡延平老师,讲,OpenClaw发展阶段和部署方式,1,0.6184067182363256,4.0,2.4736268729453026,0.38159328176367435,132,132
评论者,当,AI极客,1,0.6184067182363256,4.0,2.4736268729453026,0.38159328176367435,59,59
评论者,必须跟上,潮流,1,0.6184067182363256,4.0,2.4736268729453026,0.38159328176367435,59,59
我,喜欢看,实景,1,0.6167492590889161,4.0,2.4669970363556644,0.3832507409110839,20,20
自拍,像,ai合成的,1,0.6167492590889161,4.0,2.4669970363556644,0.3832507409110839,133,133
吉利,领先,全域AI布局,1,0.6137893270802766,4.0,2.4551573083211062,0.38621067291972344,10,10
合作,带来,新的惊喜,1,0.6115342225358857,4.0,2.446136890143543,0.38846577746411426,134,134
专业的人,养,龙虾,1,0.6100792862216883,4.0,2.440317144886753,0.3899207137783117,11,20
元宇宙,热闹,当年,1,0.6100792862216883,4.0,2.440317144886753,0.3899207137783117,59,59
横店群演试镜机会,锐减,70%,4,2.269074098785189,4.0,2.269074098785189,0.4327314753037027,135,135
软文,厉害,效果,1,0.5653587748895826,4.0,2.2614350995583306,0.43464122511041736,136,136
华人,招聘,华人,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,137,137
大模型,依赖,华人团队,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,138,138
美国,允许,这种情况,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,3,3
这种情况,是,风险,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,3,59
马斯克,开启,大清洗,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,34,34
马斯克,想招,白人团队,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,34,34
马斯克的AI团队,有,太多华人,1,0.13662379741338343,16.0,2.185980758614135,0.8633762025866165,139,139
AI,赶出,父母,1,0.6827646044547099,3.0,2.0482938133641295,0.3172353955452901,3,3
自己,干掉,自己,1,0.6827646044547099,3.0,2.0482938133641295,0.3172353955452901,18,18
这些,是,AI的养父母,1,0.6827646044547099,3.0,2.0482938133641295,0.3172353955452901,3,3
AI,提高,工作效率,2,1.3627947513342056,3.0,2.0441921270013084,0.31860262433289716,3,3
评论者,拿出,这张图,1,0.6792781592194718,3.0,2.037834477658415,0.32072184078052823,59,59
AI崇拜,毁,天,2,1.3525597086335233,3.0,2.0265080160343127,0.32372014568323837,22,22
AI崇拜,灭,地,2,1.3525597086335233,3.0,2.0265080160343127,0.32372014568323837,22,4
政务AI,守牢,民生服务底线,1,0.6730405413662796,3.0,2.0191216240988386,0.32695945863372045,140,140
评论者,探索,人机协作,1,0.6730405413662796,3.0,2.0191216240988386,0.32695945863372045,59,59
ai,取代,白领,1,0.6729841682437588,3.0,2.0189525047312764,0.32701583175624116,10,3
客服销售,变成,AI,1,0.6729841682437588,3.0,2.0189525047312764,0.32701583175624116,3,3
机器人,取代,蓝领,1,0.6729841682437588,3.0,2.0189525047312764,0.32701583175624116,18,18
AI,看到,屎山代码,1,0.671724856144617,3.0,2.015174568433851,0.32827514385538303,3,3
圈内人,考虑,普通人需要什么,1,0.6675758349410102,3.0,2.0027275048230306,0.33242416505898975,141,141
就业,变得,难,1,0.6670673076266154,3.0,2.0012019228798463,0.33293269237338463,46,46
工作压力,变大,越来越,1,0.6670673076266154,3.0,2.0012019228798463,0.33293269237338463,142,142
百度,赶,晚集,1,1.0,2.0,2.0,0.0,143,143
百度,起,大早,1,1.0,2.0,2.0,0.0,143,143
这,会演,戏,1,1.0,2.0,2.0,0.0,39,3
这,帅,外表,1,1.0,2.0,2.0,0.0,39,39
这,比强,某些演员,1,1.0,2.0,2.0,0.0,39,39
经济学,发挥,作用,1,0.6631871056549183,3.0,1.989561316964755,0.33681289434508166,144,144
对方,做,海外app,1,0.6617168455104901,3.0,1.9851505365314703,0.33828315448950985,29,29
前五番,是,真人,1,0.6604561904711393,3.0,1.9813685714134182,0.33954380952886065,3,3
一小部分人,榨出,一大部分人的利益,1,0.65962841150492,3.0,1.97888523451476,0.34037158849508,145,145
普通人,没,工作,1,0.65962841150492,3.0,1.97888523451476,0.34037158849508,18,18
科技巨头,盆满钵满,收益,1,0.65962841150492,3.0,1.97888523451476,0.34037158849508,146,146
股价,创,新高,1,0.65962841150492,3.0,1.97888523451476,0.34037158849508,39,39
deepseek,领先,一次,1,0.6587889385751229,3.0,1.9763668157253687,0.3412110614248771,147,147
首页的cv,在发,声明,1,0.6569178885773962,3.0,1.9707536657321887,0.3430821114226038,148,148
你,喜欢聊天,豆包,1,0.6507210957740291,3.0,1.9521632873220875,0.34927890422597085,4,4
朗哥,关照,美以在中东地区的科技资产,1,0.649911270406216,3.0,1.949733811218648,0.350088729593784,149,149
AI,代替,人类一部分工作,1,0.6439622288809301,3.0,1.9318866866427904,0.35603777111906987,3,3
评论者,做,垃圾,1,0.643265579429533,3.0,1.929796738288599,0.356734420570467,59,59
AI,可以实现,写剧本拍摄,1,0.6426770995129161,3.0,1.9280312985387482,0.3573229004870839,3,3
时代,回到,靠手艺吃饭的时代,1,0.6426770995129161,3.0,1.9280312985387482,0.3573229004870839,70,70
龙虾,让吃上,热搜,1,0.6421690567763579,3.0,1.926507170329074,0.35783094322364206,20,20
搜中文,搜出,reddit的内容,1,0.6420833415744945,3.0,1.9262500247234837,0.35791665842550546,150,150
搜索引擎,跨,语言,1,0.6420833415744945,3.0,1.9262500247234837,0.35791665842550546,3,3
这么多人,失业,工作,2,1.3338535757024252,3.0,1.9067295009974319,0.3330732121487874,18,18
AI的发展,是,好事儿或坏事儿,1,0.6355765003324773,3.0,1.9067295009974319,0.36442349966752274,151,151
好多人,失业,工作,1,0.6355765003324773,3.0,1.9067295009974319,0.36442349966752274,18,18
评论者,换,地方,1,0.6355765003324773,3.0,1.9067295009974319,0.36442349966752274,59,59
华为AI,助力,中小企业转型,3,1.902857273657339,3.0,1.902857273657339,0.3657142421142203,152,152
该工具,依赖,底层模型,1,0.6326400905984558,3.0,1.8979202717953676,0.36735990940154417,21,21
该工具,依赖于,哪家的虾,1,0.6326400905984558,3.0,1.8979202717953676,0.36735990940154417,21,21
媒介,即,信息,1,0.6322103239794447,3.0,1.8966309719383339,0.36778967602055535,153,153
它们,传递,内容,1,0.6322103239794447,3.0,1.8966309719383339,0.36778967602055535,4,4
它们,传递,隐形教育,1,0.6322103239794447,3.0,1.8966309719383339,0.36778967602055535,4,4
滑动,是,媒介,1,0.6322103239794447,3.0,1.8966309719383339,0.36778967602055535,153,153
翻页,是,媒介,1,0.6322103239794447,3.0,1.8966309719383339,0.36778967602055535,153,153
人类,拥有,工作,1,0.6316500196935109,3.0,1.8949500590805326,0.36834998030648913,3,18
人类,拥有,收入,1,0.6316500196935109,3.0,1.8949500590805326,0.36834998030648913,3,20
人类,拥有,消费,1,0.6316500196935109,3.0,1.8949500590805326,0.36834998030648913,3,3
人类,结婚生孩子,行为,1,0.6316500196935109,3.0,1.8949500590805326,0.36834998030648913,3,9
AI,有,迎合提问者的趋势,1,0.6312370646669092,3.0,1.8937111940007276,0.3687629353330908,3,3
评论者,指望,AI代替思考,1,0.6312370646669092,3.0,1.8937111940007276,0.3687629353330908,59,59
ai,得到,产物,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,10,10
产物,呆板,特别,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,10,10
用多了,产生,依赖性,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,154,154
评论者,喜欢,隐退职场论,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,59,59
评论者,更新,要求,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,59,59
评论者,更新,话术,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,59,59
评论者,调,ai,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,59,10
这,锻炼,沟通能力,1,0.6308317783800358,3.0,1.8924953351401075,0.3691682216199642,39,39
AI,成为,工具,1,0.6248541669999701,3.0,1.8745625009999103,0.3751458330000299,3,10
AI发展,带来,新机遇,1,0.6248541669999701,3.0,1.8745625009999103,0.3751458330000299,109,109
人,用,AI,1,0.6248541669999701,3.0,1.8745625009999103,0.3751458330000299,18,3
声音,是,你的,1,0.6247606183714088,3.0,1.8742818551142264,0.37523938162859116,155,155
它,逼真,效果,1,0.6247606183714088,3.0,1.8742818551142264,0.37523938162859116,136,136
李总,做到,冷静,1,0.6247606183714088,3.0,1.8742818551142264,0.37523938162859116,156,156
这,狠,程度高,1,0.6247606183714088,3.0,1.8742818551142264,0.37523938162859116,39,39
提高效率,导致,更卷,1,0.6236605351944069,3.0,1.8709816055832207,0.3763394648055931,157,157
OpenClaw,有,东西,1,0.6184067182363256,3.0,1.8552201547089768,0.38159328176367435,22,22
OpenClaw,适配,联想AI平板,1,0.6184067182363256,3.0,1.8552201547089768,0.38159328176367435,22,22
普通人,拥有,个人专属智能体,1,0.6184067182363256,3.0,1.8552201547089768,0.38159328176367435,18,59
该工具,有,6大发展阶段,1,0.6184067182363256,3.0,1.8552201547089768,0.38159328176367435,21,21
技术硬实力,是,品牌最大底气,1,0.6137893270802766,3.0,1.8413679812408297,0.38621067291972344,158,158
双方,进行,深度合作,1,0.6115342225358857,3.0,1.8346026676076572,0.38846577746411426,159,159
养龙虾,是,危险的行为,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,59,59
坏人,利用,龙虾,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,20,20
坏人,开放,电脑,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,20,20
坏人,监听监控,你的所有,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,20,20
第一批养龙虾的人,怎么样了,现在,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,32,32
评论者,帮,别人养龙虾,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,59,59
评论者,求科普,新技术,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,59,59
评论者,谨慎,这类,1,0.6100792862216883,3.0,1.8302378586650647,0.3899207137783117,59,59
78%观众,反对,主演替换,3,1.7018055740888918,3.0,1.7018055740888918,0.43273147530370276,160,160
AI,复刻,即兴反应、复杂情感交互,3,1.7018055740888918,3.0,1.7018055740888918,0.43273147530370276,3,3
AI,换脸,何昶希,3,1.7018055740888918,3.0,1.7018055740888918,0.43273147530370276,3,3
AI,替代,程式化角色,3,1.7018055740888918,3.0,1.7018055740888918,0.43273147530370276,3,3
真人与AI同框,触发,恐怖谷效应,3,1.7018055740888918,3.0,1.7018055740888918,0.43273147530370276,161,161
经典群像戏,依赖,真人互动,3,1.7018055740888918,3.0,1.7018055740888918,0.43273147530370276,162,162
该工具,硬吹,功能,1,0.7136512210362467,2.0,1.4273024420724933,0.2863487789637533,21,21
该工具,类似,龙虾ai工具,1,0.7136512210362467,2.0,1.4273024420724933,0.2863487789637533,21,21
广告,打得,不错,1,0.6976760315964673,2.0,1.3953520631929346,0.3023239684035327,163,163
语言组织表达,不如,读研前,1,0.6967203761569032,2.0,1.3934407523138064,0.3032796238430968,164,164
老板们,裁员,员工,2,1.387313431126589,2.0,1.387313431126589,0.3063432844367055,4,4
评论者,感谢,先生,1,0.6893248038441724,2.0,1.3786496076883448,0.3106751961558276,59,59
有志之士,来,中国,1,0.6853749376136961,2.0,1.3707498752273921,0.31462506238630394,165,165
AI,处理,微表情,1,0.6826622071399203,2.0,1.3653244142798406,0.3173377928600797,3,3
评论者,掌握,AI,1,0.6813973756671028,2.0,1.3627947513342056,0.3186026243328972,59,3
超高智商的天才,不会,（省略宾语）,1,0.679640098343969,2.0,1.359280196687938,0.320359901656031,166,166
技术,解放,生产力,1,0.678797936683864,2.0,1.357595873367728,0.321202063316136,75,75
普通人,找,工作,1,0.6786114012327338,2.0,1.3572228024654676,0.3213885987672662,18,18
有钱人,拥有,劳动力,1,0.6786114012327338,2.0,1.3572228024654676,0.3213885987672662,72,72
有钱人,有钱,钱,1,0.6786114012327338,2.0,1.3572228024654676,0.3213885987672662,72,72
这家公司的数据,会在...上共享,claw,1,0.6767424102326032,2.0,1.3534848204652064,0.3232575897673968,167,167
AI小短剧,流行,现在,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,32,32
ai,取代,人类,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,10,3
ai,要花,钱,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,10,72
你,得雇,更了解的人,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,4,4
现有人员,没专精,ai,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,10,10
这,能降,成本,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,39,10
高级模型,花,大钱,1,0.6760722383371227,2.0,1.3521444766742454,0.3239277616628773,168,168
AI,淘汰,一部分人,1,0.6739782207875695,2.0,1.347956441575139,0.3260217792124305,3,3
智能体,让,政务服务更精准高效,1,0.6730405413662796,2.0,1.346081082732559,0.32695945863372045,169,169
程序员,开发,AI,1,0.6729841682437588,2.0,1.3459683364875177,0.32701583175624116,3,3
AI代码,需要防治,给猴子一挺机枪,1,0.671724856144617,2.0,1.343449712289234,0.32827514385538303,170,170
应用到实际工作的技术,是,好技术,1,0.6688591996749018,2.0,1.3377183993498036,0.3311408003250982,171,171
评论者,感觉有收获,播客内容,1,0.6688591996749018,2.0,1.3377183993498036,0.3311408003250982,59,59
评论者,推荐,播客,1,0.6688591996749018,2.0,1.3377183993498036,0.3311408003250982,59,59
评论者,认可,内容,1,0.6675758349410102,2.0,1.3351516698820205,0.33242416505898975,59,4
AI,替代,很多工作人员,1,0.6670673076266154,2.0,1.3341346152532307,0.33293269237338463,3,3
找工作,更难,了,1,0.6670673076266154,2.0,1.3341346152532307,0.33293269237338463,46,46
AI,是,反人类,1,0.6670634749281514,2.0,1.3341269498563029,0.33293652507184857,3,3
meta,百度化,meta,1,0.6670634749281513,2.0,1.3341269498563026,0.3329365250718487,172,172
评论者,学,电工水工,1,0.6656704603669812,2.0,1.3313409207339624,0.3343295396330188,59,59
评论对象,带领,中国智驾,1,0.6652708213507904,2.0,1.3305416427015808,0.3347291786492096,173,173
Meta裁员,有,关联性,1,0.6639057672849848,2.0,1.3278115345699697,0.33609423271501515,174,174
川总,谈到,显卡,1,0.6639057672849848,2.0,1.3278115345699697,0.33609423271501515,175,175
AI老板,给打工,我,1,0.6635166446970947,2.0,1.3270332893941894,0.3364833553029053,20,20
指数,有可能大调整,一季度,1,0.6632945679612412,2.0,1.3265891359224824,0.3367054320387588,176,176
华为,面临,难题,1,0.6622777271806533,2.0,1.3245554543613065,0.33772227281934675,177,177
项老师,看,华为的云业务,1,0.6622777271806533,2.0,1.3245554543613065,0.33772227281934675,178,178
项老师,看,软件服务业务,1,0.6622777271806533,2.0,1.3245554543613065,0.33772227281934675,178,178
AI,替代,评论者,1,0.6604666960969787,2.0,1.3209333921939574,0.3395333039030213,3,59
人类,怎么办,该,1,0.6604666960969787,2.0,1.3209333921939574,0.3395333039030213,3,3
混子,可以淘汰,混子,1,0.6604561904711393,2.0,1.3209123809422787,0.33954380952886065,179,179
AI,冲击,传统程序员岗位,1,0.6596465302452102,2.0,1.3192930604904205,0.34035346975478975,3,3
AI技术,重塑,科技行业人力结构,1,0.6596465302452102,2.0,1.3192930604904205,0.34035346975478975,180,180
传统程序员岗位,成为,失业重灾区,1,0.6596465302452102,2.0,1.3192930604904205,0.34035346975478975,3,3
行业,迎来,人力结构的深度重构,1,0.6596465302452102,2.0,1.3192930604904205,0.34035346975478975,181,181
（社会/AI）,需要,普通人,1,0.65962841150492,2.0,1.31925682300984,0.34037158849508,18,18
卖挖沙的铲子,赚钱,钱,1,0.6594904152389095,2.0,1.318980830477819,0.3405095847610905,72,72
洗金沙,赚钱,钱,1,0.6594904152389095,2.0,1.318980830477819,0.3405095847610905,72,72
技术,够,需求,1,0.6587889385751229,2.0,1.3175778771502458,0.3412110614248771,75,59
数据,凑,不足,1,0.6587889385751229,2.0,1.3175778771502458,0.3412110614248771,182,182
前圈前前圈现圈,幸免,影响,1,0.6569178885773962,2.0,1.3138357771547924,0.3430821114226038,59,59
自己副业,被废,自己副业,1,0.6569178885773962,2.0,1.3138357771547924,0.3430821114226038,183,183
ai,害死,我,1,0.6561778290445321,2.0,1.3123556580890643,0.34382217095546785,10,20
成年人的崩溃,在,一瞬间,3,1.9597298369011362,2.0,1.3064865579340907,0.3467567210329546,184,184
焦虑,源于,不确定性,1,0.6513640239727435,2.0,1.302728047945487,0.3486359760272565,28,28
标题,现实,标题,1,0.6508471978004495,2.0,1.301694395600899,0.34915280219955047,185,185
资本家,想,利益至上,1,0.6508471978004495,2.0,1.301694395600899,0.34915280219955047,10,10
资本家,省,成本,1,0.6508471978004495,2.0,1.301694395600899,0.34915280219955047,10,10
评论者,想有,聊天的人,1,0.6507210957740291,2.0,1.3014421915480583,0.34927890422597085,59,59
一堆人,看,一个人忙,1,0.6470139209021442,2.0,1.2940278418042883,0.35298607909785584,186,186
一堆人,看,一个人用AI忙,1,0.6470139209021442,2.0,1.2940278418042883,0.35298607909785584,186,186
生活,越来越方便,程度,1,0.6468471565572335,2.0,1.293694313114467,0.35315284344276654,20,190
生活成本,越来越高,程度,1,0.6468471565572335,2.0,1.293694313114467,0.35315284344276654,190,190
该行为,符合,腾讯一贯作风,1,0.6468471565572335,2.0,1.293694313114467,0.35315284344276654,187,187
谁,用,这玩意儿,1,0.6468471565572335,2.0,1.293694313114467,0.35315284344276654,59,59
人才,是,关键,1,0.645004401706545,2.0,1.29000880341309,0.35499559829345495,188,188
策略,辅佐,AI,1,0.645004401706545,2.0,1.29000880341309,0.35499559829345495,3,3
策略与人为因素,关键,作用,1,0.645004401706545,2.0,1.29000880341309,0.35499559829345495,144,144
国内科技股,有,还行,1,0.6444793322295148,2.0,1.2889586644590296,0.3555206677704852,189,189
达链,有,风险,1,0.6444793322295148,2.0,1.2889586644590296,0.3555206677704852,59,59
达链,涨,上天,1,0.6444793322295148,2.0,1.2889586644590296,0.3555206677704852,59,59
公司,投资,AI,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,4,3
公司,裁员减少,事业支出,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,4,4
娱乐行业,发达,程度,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,190,190
娱乐行业,有,用,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,190,190
普通人,有,岗位,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,18,3
普通人,有,收入,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,18,20
评论者,不受,影响,1,0.6443338665893702,2.0,1.2886677331787404,0.3556661334106298,59,59
ai,背动,那么多责任,1,0.6440343277598175,2.0,1.288068655519635,0.3559656722401825,10,10
我,做,文字工作,1,0.6440343277598175,2.0,1.288068655519635,0.3559656722401825,20,20
我的工作,需要,挨骂背锅,1,0.6440343277598175,2.0,1.288068655519635,0.3559656722401825,191,191
整体效率,提升,多少,1,0.6432655794295331,2.0,1.2865311588590662,0.3567344205704669,192,192
用的好的人,差距,用的不好的人,1,0.6432655794295331,2.0,1.2865311588590662,0.3567344205704669,193,193
研发团队,接入,AI,1,0.6432655794295331,2.0,1.2865311588590662,0.3567344205704669,75,3
研发团队,提高,生产力,1,0.6432655794295331,2.0,1.2865311588590662,0.3567344205704669,75,75
AI,开发,可维护的系统,1,0.643265579429533,2.0,1.286531158859066,0.356734420570467,3,3
AI,量产,能力,1,0.643265579429533,2.0,1.286531158859066,0.356734420570467,3,3
程序员,有,饭吃,1,0.643265579429533,2.0,1.286531158859066,0.356734420570467,3,3
评论者,是,纯外行,1,0.6415823919344478,2.0,1.2831647838688955,0.35841760806555223,59,59
AI,侵蚀,高层,1,0.6412591129562951,2.0,1.2825182259125902,0.3587408870437049,3,3
高层,失去,人性,1,0.6412591129562951,2.0,1.2825182259125902,0.3587408870437049,3,3
这些裁掉的员工,咋办,处境,1,0.6412591129562942,2.0,1.2825182259125885,0.35874088704370577,194,194
他们,进行,知识提取冲刺,1,0.6412591129562941,2.0,1.2825182259125882,0.3587408870437059,195,195
整个决策树,被拍摄,下来,1,0.6412591129562941,2.0,1.2825182259125882,0.3587408870437059,196,196
每个提示,被记录,下来,1,0.6412591129562941,2.0,1.2825182259125882,0.3587408870437059,196,196
调试流程,被捕捉,细致入微,1,0.6412591129562941,2.0,1.2825182259125882,0.3587408870437059,197,197
讯飞,有,AI的成分,1,0.6392329533543729,2.0,1.2784659067087458,0.3607670466456271,4,4
评论者,买了,他们家股票,1,0.6392329533543729,2.0,1.2784659067087458,0.3607670466456271,59,59
评论者,亏了,钱,1,0.6392329533543729,2.0,1.2784659067087458,0.3607670466456271,59,72
